lSLF07#2@124"Compile /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/CocosDenshion/SimpleAudioEngine.m322376813#322376813#0(0"0(0#0#116"/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/CocosDenshion/SimpleAudioEngine.m8616385792#1635"    cd /Users/garrydanger/projects/lander/src/mac/worldeditor    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=2 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-generated-files.hmap -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-project-headers.hmap -F/Users/garrydanger/projects/lander/src/mac/worldeditor/build/Debug -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/Debug/include -Ilibs/Chipmunk/include/chipmunk -Ilibs -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/DerivedSources/x86_64 -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/DerivedSources -c /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/CocosDenshion/SimpleAudioEngine.m -o /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/SimpleAudioEngine.o0#

CCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/SimpleAudioEngine.o /Users/garrydanger/projects/lander/src/mac/worldeditor/libs/CocosDenshion/CocosDenshion/SimpleAudioEngine.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/Springies.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/Chipmunk/Demo/Springies.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/StoryScene.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/StoryScene.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s322376729.796292
e322376730.429140
r0
xCompileC
xbuild/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/StoryScene.o
x/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/StoryScene.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/StoryScene.m:12:
o/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/TomTheTurretAppDelegate.h:9:9: fatal error: 'UIKit/UIKit.h' file not found
o #import <UIKit/UIKit.h>
o         ^
o1 error generated.
lSLF07#2@138"Compile /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/StoryScene.m322376729#322376730#0(405"In file included from /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/StoryScene.m:12:/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/TomTheTurretAppDelegate.h:9:9: fatal error: 'UIKit/UIKit.h' file not found #import <UIKit/UIKit.h>         ^1 error generated.1(4@30"'UIKit/UIKit.h' file not found322376730#157#193#2(7@156"In file included from /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/StoryScene.m:12:322376730#0#157#0(6@130"/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/StoryScene.m314247303#12#0#12#0#0"0(13@177"'UIKit/UIKit.h' file not found in /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/TomTheTurretAppDelegate.h322376730#18446744073709551615#0#0(6@143"/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/TomTheTurretAppDelegate.h314247303#9#9#0#0#0"0(6@143"/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/TomTheTurretAppDelegate.h314247303#9#9#0#0#18"'*' file not found0(0#0#130"/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/StoryScene.m8606754272#1642"    cd /Users/garrydanger/projects/lander/src/mac/worldeditor    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=2 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-generated-files.hmap -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-project-headers.hmap -F/Users/garrydanger/projects/lander/src/mac/worldeditor/build/Debug -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/Debug/include -Ilibs/Chipmunk/include/chipmunk -Ilibs -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/DerivedSources/x86_64 -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/DerivedSources -c /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/StoryScene.m -o /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/StoryScene.o1#

CCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/TGAlib.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/Support/TGAlib.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s322376812.477653
e322376812.543395
r1
xCompileC
xbuild/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/TGAlib.o
x/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/Support/TGAlib.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@101"Compile /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/Support/TGAlib.m322376812#322376812#0(0"0(0#0#93"/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/Support/TGAlib.m8604215424#1601"    cd /Users/garrydanger/projects/lander/src/mac/worldeditor    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=2 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-generated-files.hmap -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-project-headers.hmap -F/Users/garrydanger/projects/lander/src/mac/worldeditor/build/Debug -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/Debug/include -Ilibs/Chipmunk/include/chipmunk -Ilibs -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/DerivedSources/x86_64 -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/DerivedSources -c /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/Support/TGAlib.m -o /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/TGAlib.o0#

CCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/TGAlib.o /Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/Support/TGAlib.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/Tank.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/Chipmunk/Demo/Tank.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/TheAudioCode.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/FadeToGrey/Classes/TheAudioCode.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s322376728.224395
e322376728.962363
r1
xCompileC
xbuild/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/TheAudioCode.o
x/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/FadeToGrey/Classes/TheAudioCode.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@138"Compile /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/FadeToGrey/Classes/TheAudioCode.m322376728#322376728#0(0"0(0#0#130"/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/FadeToGrey/Classes/TheAudioCode.m8601005632#1644"    cd /Users/garrydanger/projects/lander/src/mac/worldeditor    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=2 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-generated-files.hmap -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-project-headers.hmap -F/Users/garrydanger/projects/lander/src/mac/worldeditor/build/Debug -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/Debug/include -Ilibs/Chipmunk/include/chipmunk -Ilibs -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/DerivedSources/x86_64 -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/DerivedSources -c /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/FadeToGrey/Classes/TheAudioCode.m -o /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/TheAudioCode.o0#

CCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/TheoJansen.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/Chipmunk/Demo/TheoJansen.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/TomTheTurretAppDelegate.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/TomTheTurretAppDelegate.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s322376729.868109
e322376730.545725
r0
xCompileC
xbuild/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/TomTheTurretAppDelegate.o
x/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/TomTheTurretAppDelegate.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/TomTheTurretAppDelegate.m:9:
o/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/TomTheTurretAppDelegate.h:9:9: fatal error: 'UIKit/UIKit.h' file not found
o #import <UIKit/UIKit.h>
o         ^
o1 error generated.
lSLF07#2@151"Compile /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/TomTheTurretAppDelegate.m322376729#322376730#0(417"In file included from /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/TomTheTurretAppDelegate.m:9:/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/TomTheTurretAppDelegate.h:9:9: fatal error: 'UIKit/UIKit.h' file not found #import <UIKit/UIKit.h>         ^1 error generated.1(4@30"'UIKit/UIKit.h' file not found322376729#169#193#2(7@168"In file included from /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/TomTheTurretAppDelegate.m:9:322376729#0#169#0(6@143"/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/TomTheTurretAppDelegate.m314247303#9#0#9#0#0"0(13@177"'UIKit/UIKit.h' file not found in /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/TomTheTurretAppDelegate.h322376729#18446744073709551615#0#0(6@143"/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/TomTheTurretAppDelegate.h314247303#9#9#0#0#0"0(6@143"/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/TomTheTurretAppDelegate.h314247303#9#9#0#0#18"'*' file not found0(0#0#143"/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/TomTheTurretAppDelegate.m8616382304#1668"    cd /Users/garrydanger/projects/lander/src/mac/worldeditor    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=2 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-generated-files.hmap -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-project-headers.hmap -F/Users/garrydanger/projects/lander/src/mac/worldeditor/build/Debug -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/Debug/include -Ilibs/Chipmunk/include/chipmunk -Ilibs -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/DerivedSources/x86_64 -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/DerivedSources -c /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/TomTheTurretAppDelegate.m -o /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/TomTheTurretAppDelegate.o1#

CCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/TransformUtils.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/Support/TransformUtils.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s322376812.490256
e322376812.962375
r1
xCompileC
xbuild/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/TransformUtils.o
x/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/Support/TransformUtils.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@109"Compile /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/Support/TransformUtils.m322376812#322376812#0(0"0(0#0#101"/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/Support/TransformUtils.m8601223136#1617"    cd /Users/garrydanger/projects/lander/src/mac/worldeditor    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=2 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-generated-files.hmap -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-project-headers.hmap -F/Users/garrydanger/projects/lander/src/mac/worldeditor/build/Debug -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/Debug/include -Ilibs/Chipmunk/include/chipmunk -Ilibs -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/DerivedSources/x86_64 -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/DerivedSources -c /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/Support/TransformUtils.m -o /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/TransformUtils.o0#

CCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/TransformUtils.o /Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/Support/TransformUtils.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/Tumble.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/Chipmunk/Demo/Tumble.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
